destination_contract,interaction_count,unique_safe_wallets,first_interaction_date,last_interaction_date
0x3797C46DB697C24A983222C335F17BA28E8C5B69,60,3,2025-05-14,2025-06-13
0x57E114B691DB790C35207B2E685D4A43181E6061,60,33,2025-05-14,2025-06-12
0x6E8B146AF16429B037ECE5943F3C0E5F412DDFA7,59,3,2025-05-14,2025-06-12
0x807DEF5E7D057DF05C796F4BC75C3FE82BD6EEE1,58,23,2025-05-19,2025-06-13
0x6A000F20005980200259B80C5102003040001068,57,34,2025-05-14,2025-06-12
0x9D4E4B26A5E2E6DAD30C5D95F5CE78A8310F04C2,57,33,2025-05-15,2025-06-13
0x259338656198EC7A76C729514D3CB45DFBF768A1,57,15,2025-05-27,2025-06-13
0xB0F05E4DE970A1AAF77F8C2F823953A367504BA9,57,2,2025-05-17,2025-06-13
0xBF4C0B944CE46546D47315254FECBB991264239F,56,1,2025-05-16,2025-06-13
0xCBB7C0000AB88B473B1F5AFD9EF808440EED33BF,55,27,2025-05-14,2025-06-13
0x253553366DA8546FC250F225FE3D25D0C782303B,55,30,2025-05-15,2025-06-12
0x698B1D54E936B9F772B8F58447194BBC82EC1933,54,3,2025-05-14,2025-06-13
0xD533A949740BB3306D119CC777FA900BA034CD52,53,32,2025-05-14,2025-06-13
0xA6B71E26C5E0845F74C812102CA7114B6A896AB2,53,29,2025-05-14,2025-06-12
0xE29265217D65F5A2AE41972E09C13E107D049004,53,27,2025-05-14,2025-06-13
0xFE0C30065B384F05761F15D0CC899D4F9F9CC0EB,52,17,2025-05-14,2025-06-13
0x5349FFBA494AC3C888FFA16FD438F44B8C67FB07,51,1,2025-05-14,2025-06-13
0x18084FBA666A33D37592FA2633FD49A74DD93A88,51,43,2025-05-14,2025-06-13
0x72FDC31F4A9A1EDF6B6132D3C1754F1CDCF5D9B1,51,1,2025-05-14,2025-06-13
0x98C23E9D8F34FEFB1B7BD6A91B7FF122F4E16F5C,50,28,2025-05-14,2025-06-11
